estado;inicio;varinicio;varfim;pt_v;id;vir;inteiro;real;literal;leia;escreva;lit;num;atr;opa;se;ab_p;fc_p;entao;opr;fimse;fim;eof
0;S2;ERRO-0-varinicio;ERRO-0-varfim;ERRO-0-pt_v;ERRO-0-id;ERRO-0-vir;ERRO-0-inteiro;ERRO-0-real;ERRO-0-literal;ERRO-0-literal;ERRO-0-escreva;ERRO-0-lit;ERRO-0-num;ERRO-0-atr;ERRO-0-opa;ERRO-0-se;ERRO-0-ab_p;ERRO-0-fc_p;ERRO-0-entao;ERRO-0-opr;ERRO-0-fimse;ERRO-0-fim;ERRO-0-eof
1;ERRO-1-inicio;ERRO-1-varinicio;ERRO-1-varfim;ERRO-1-pt_v;ERRO-1-id;ERRO-1-vir;ERRO-1-inteiro;ERRO-1-real;ERRO-1-literal;ERRO-1-literal;ERRO-1-escreva;ERRO-1-lit;ERRO-1-num;ERRO-1-atr;ERRO-1-opa;ERRO-1-se;ERRO-1-ab_p;ERRO-1-fc_p;ERRO-1-entao;ERRO-1-opr;ERRO-1-fimse;ERRO-1-fim;ACC
2;ERRO-2-inicio;S4;ERRO-2-varfim;ERRO-2-pt_v;ERRO-2-id;ERRO-2-vir;ERRO-2-inteiro;ERRO-2-real;ERRO-2-literal;ERRO-2-literal;ERRO-2-escreva;ERRO-2-lit;ERRO-2-num;ERRO-2-atr;ERRO-2-opa;ERRO-2-se;ERRO-2-ab_p;ERRO-2-fc_p;ERRO-2-entao;ERRO-2-opr;ERRO-2-fimse;ERRO-2-fim;ERRO-2-eof
3;ERRO-3-inicio;ERRO-3-varinicio;ERRO-3-varfim;ERRO-3-pt_v;S12;ERRO-3-vir;ERRO-3-inteiro;ERRO-3-real;ERRO-3-literal;S10;S11;ERRO-3-lit;ERRO-3-num;ERRO-3-atr;ERRO-3-opa;S14;ERRO-3-ab_p;ERRO-3-fc_p;ERRO-3-entao;ERRO-3-opr;ERRO-3-fimse;S9;ERRO-3-eof
4;ERRO-4-inicio;ERRO-4-varinicio;S17;ERRO-4-pt_v;ERRO-4-id;ERRO-4-vir;S19;S20;S21;ERRO-4-literal;ERRO-4-escreva;ERRO-4-lit;ERRO-4-num;ERRO-4-atr;ERRO-4-opa;ERRO-4-se;ERRO-4-ab_p;ERRO-4-fc_p;ERRO-4-entao;ERRO-4-opr;ERRO-4-fimse;ERRO-4-fim;ERRO-4-eof
5;ERRO-5-inicio;ERRO-5-varinicio;ERRO-5-varfim;ERRO-5-pt_v;ERRO-5-id;ERRO-5-vir;ERRO-5-inteiro;ERRO-5-real;ERRO-5-literal;ERRO-5-literal;ERRO-5-escreva;ERRO-5-lit;ERRO-5-num;ERRO-5-atr;ERRO-5-opa;ERRO-5-se;ERRO-5-ab_p;ERRO-5-fc_p;ERRO-5-entao;ERRO-5-opr;ERRO-5-fimse;ERRO-5-fim;R1
6;ERRO-6-inicio;ERRO-6-varinicio;ERRO-6-varfim;ERRO-6-pt_v;S12;ERRO-6-vir;ERRO-6-inteiro;ERRO-6-real;ERRO-6-literal;S10;S11;ERRO-6-lit;ERRO-6-num;ERRO-6-atr;ERRO-6-opa;S14;ERRO-6-ab_p;ERRO-6-fc_p;ERRO-6-entao;ERRO-6-opr;ERRO-6-fimse;S9;ERRO-6-eof
7;ERRO-7-inicio;ERRO-7-varinicio;ERRO-7-varfim;ERRO-7-pt_v;S12;ERRO-7-vir;ERRO-7-inteiro;ERRO-7-real;ERRO-7-literal;S10;S11;ERRO-7-lit;ERRO-7-num;ERRO-7-atr;ERRO-7-opa;S14;ERRO-7-ab_p;ERRO-7-fc_p;ERRO-7-entao;ERRO-7-opr;ERRO-7-fimse;S9;ERRO-7-eof
8;ERRO-8-inicio;ERRO-8-varinicio;ERRO-8-varfim;ERRO-8-pt_v;S12;ERRO-8-vir;ERRO-8-inteiro;ERRO-8-real;ERRO-8-literal;S10;S11;ERRO-8-lit;ERRO-8-num;ERRO-8-atr;ERRO-8-opa;S14;ERRO-8-ab_p;ERRO-8-fc_p;ERRO-8-entao;ERRO-8-opr;ERRO-8-fimse;S9;ERRO-8-eof
9;ERRO-9-inicio;ERRO-9-varinicio;ERRO-9-varfim;ERRO-9-pt_v;ERRO-9-id;ERRO-9-vir;ERRO-9-inteiro;ERRO-9-real;ERRO-9-literal;ERRO-9-literal;ERRO-9-escreva;ERRO-9-lit;ERRO-9-num;ERRO-9-atr;ERRO-9-opa;ERRO-9-se;ERRO-9-ab_p;ERRO-9-fc_p;ERRO-9-entao;ERRO-9-opr;ERRO-9-fimse;ERRO-9-fim;R31
10;ERRO-10-inicio;ERRO-10-varinicio;ERRO-10-varfim;ERRO-10-pt_v;S25;ERRO-10-vir;ERRO-10-inteiro;ERRO-10-real;ERRO-10-literal;ERRO-10-literal;ERRO-10-escreva;ERRO-10-lit;ERRO-10-num;ERRO-10-atr;ERRO-10-opa;ERRO-10-se;ERRO-10-ab_p;ERRO-10-fc_p;ERRO-10-entao;ERRO-10-opr;ERRO-10-fimse;ERRO-10-fim;ERRO-10-eof
11;ERRO-11-inicio;ERRO-11-varinicio;ERRO-11-varfim;ERRO-11-pt_v;S29;ERRO-11-vir;ERRO-11-inteiro;ERRO-11-real;ERRO-11-literal;ERRO-11-literal;ERRO-11-escreva;S27;S28;ERRO-11-atr;ERRO-11-opa;ERRO-11-se;ERRO-11-ab_p;ERRO-11-fc_p;ERRO-11-entao;ERRO-11-opr;ERRO-11-fimse;ERRO-11-fim;ERRO-11-eof
12;ERRO-12-inicio;ERRO-12-varinicio;ERRO-12-varfim;ERRO-12-pt_v;ERRO-12-id;ERRO-12-vir;ERRO-12-inteiro;ERRO-12-real;ERRO-12-literal;ERRO-12-literal;ERRO-12-escreva;ERRO-12-lit;ERRO-12-num;S30;ERRO-12-opa;ERRO-12-se;ERRO-12-ab_p;ERRO-12-fc_p;ERRO-12-entao;ERRO-12-opr;ERRO-12-fimse;ERRO-12-fim;ERRO-12-eof
13;ERRO-13-inicio;ERRO-13-varinicio;ERRO-13-varfim;ERRO-13-pt_v;S12;ERRO-13-vir;ERRO-13-inteiro;ERRO-13-real;ERRO-13-literal;S10;S11;ERRO-13-lit;ERRO-13-num;ERRO-13-atr;ERRO-13-opa;S14;ERRO-13-ab_p;ERRO-13-fc_p;ERRO-13-entao;ERRO-13-opr;S35;ERRO-13-fim;ERRO-13-eof
14;ERRO-14-inicio;ERRO-14-varinicio;ERRO-14-varfim;ERRO-14-pt_v;ERRO-14-id;ERRO-14-vir;ERRO-14-inteiro;ERRO-14-real;ERRO-14-literal;ERRO-14-literal;ERRO-14-escreva;ERRO-14-lit;ERRO-14-num;ERRO-14-atr;ERRO-14-opa;ERRO-14-se;S36;ERRO-14-fc_p;ERRO-14-entao;ERRO-14-opr;ERRO-14-fimse;ERRO-14-fim;ERRO-14-eof
15;ERRO-15-inicio;ERRO-15-varinicio;ERRO-15-varfim;ERRO-15-pt_v;R2;ERRO-15-vir;ERRO-15-inteiro;ERRO-15-real;ERRO-15-literal;R2;R2;ERRO-15-lit;ERRO-15-num;ERRO-15-atr;ERRO-15-opa;R2;ERRO-15-ab_p;ERRO-15-fc_p;ERRO-15-entao;ERRO-15-opr;ERRO-15-fimse;R2;ERRO-15-eof
16;ERRO-16-inicio;ERRO-16-varinicio;S17;ERRO-16-pt_v;ERRO-16-id;ERRO-16-vir;S19;S20;S21;ERRO-16-literal;ERRO-16-escreva;ERRO-16-lit;ERRO-16-num;ERRO-16-atr;ERRO-16-opa;ERRO-16-se;ERRO-16-ab_p;ERRO-16-fc_p;ERRO-16-entao;ERRO-16-opr;ERRO-16-fimse;ERRO-16-fim;ERRO-16-eof
17;ERRO-17-inicio;ERRO-17-varinicio;ERRO-17-varfim;S38;ERRO-17-id;ERRO-17-vir;ERRO-17-inteiro;ERRO-17-real;ERRO-17-literal;ERRO-17-literal;ERRO-17-escreva;ERRO-17-lit;ERRO-17-num;ERRO-17-atr;ERRO-17-opa;ERRO-17-se;ERRO-17-ab_p;ERRO-17-fc_p;ERRO-17-entao;ERRO-17-opr;ERRO-17-fimse;ERRO-17-fim;ERRO-17-eof
18;ERRO-18-inicio;ERRO-18-varinicio;ERRO-18-varfim;ERRO-18-pt_v;S40;ERRO-18-vir;ERRO-18-inteiro;ERRO-18-real;ERRO-18-literal;ERRO-18-literal;ERRO-18-escreva;ERRO-18-lit;ERRO-18-num;ERRO-18-atr;ERRO-18-opa;ERRO-18-se;ERRO-18-ab_p;ERRO-18-fc_p;ERRO-18-entao;ERRO-18-opr;ERRO-18-fimse;ERRO-18-fim;ERRO-18-eof
19;ERRO-19-inicio;ERRO-19-varinicio;ERRO-19-varfim;ERRO-19-pt_v;R8;ERRO-19-vir;ERRO-19-inteiro;ERRO-19-real;ERRO-19-literal;ERRO-19-literal;ERRO-19-escreva;ERRO-19-lit;ERRO-19-num;ERRO-19-atr;ERRO-19-opa;ERRO-19-se;ERRO-19-ab_p;ERRO-19-fc_p;ERRO-19-entao;ERRO-19-opr;ERRO-19-fimse;ERRO-19-fim;ERRO-19-eof
20;ERRO-20-inicio;ERRO-20-varinicio;ERRO-20-varfim;ERRO-20-pt_v;R9;ERRO-20-vir;ERRO-20-inteiro;ERRO-20-real;ERRO-20-literal;ERRO-20-literal;ERRO-20-escreva;ERRO-20-lit;ERRO-20-num;ERRO-20-atr;ERRO-20-opa;ERRO-20-se;ERRO-20-ab_p;ERRO-20-fc_p;ERRO-20-entao;ERRO-20-opr;ERRO-20-fimse;ERRO-20-fim;ERRO-20-eof
21;ERRO-21-inicio;ERRO-21-varinicio;ERRO-21-varfim;ERRO-21-pt_v;R10;ERRO-21-vir;ERRO-21-inteiro;ERRO-21-real;ERRO-21-literal;ERRO-21-literal;ERRO-21-escreva;ERRO-21-lit;ERRO-21-num;ERRO-21-atr;ERRO-21-opa;ERRO-21-se;ERRO-21-ab_p;ERRO-21-fc_p;ERRO-21-entao;ERRO-21-opr;ERRO-21-fimse;ERRO-21-fim;ERRO-21-eof
22;ERRO-22-inicio;ERRO-22-varinicio;ERRO-22-varfim;ERRO-22-pt_v;ERRO-22-id;ERRO-22-vir;ERRO-22-inteiro;ERRO-22-real;ERRO-22-literal;ERRO-22-literal;ERRO-22-escreva;ERRO-22-lit;ERRO-22-num;ERRO-22-atr;ERRO-22-opa;ERRO-22-se;ERRO-22-ab_p;ERRO-22-fc_p;ERRO-22-entao;ERRO-22-opr;ERRO-22-fimse;ERRO-22-fim;R11
23;ERRO-23-inicio;ERRO-23-varinicio;ERRO-23-varfim;ERRO-23-pt_v;ERRO-23-id;ERRO-23-vir;ERRO-23-inteiro;ERRO-23-real;ERRO-23-literal;ERRO-23-literal;ERRO-23-escreva;ERRO-23-lit;ERRO-23-num;ERRO-23-atr;ERRO-23-opa;ERRO-23-se;ERRO-23-ab_p;ERRO-23-fc_p;ERRO-23-entao;ERRO-23-opr;ERRO-23-fimse;ERRO-23-fim;R17
24;ERRO-24-inicio;ERRO-24-varinicio;ERRO-24-varfim;ERRO-24-pt_v;ERRO-24-id;ERRO-24-vir;ERRO-24-inteiro;ERRO-24-real;ERRO-24-literal;ERRO-24-literal;ERRO-24-escreva;ERRO-24-lit;ERRO-24-num;ERRO-24-atr;ERRO-24-opa;ERRO-24-se;ERRO-24-ab_p;ERRO-24-fc_p;ERRO-24-entao;ERRO-24-opr;ERRO-24-fimse;ERRO-24-fim;R23
25;ERRO-25-inicio;ERRO-25-varinicio;ERRO-25-varfim;S41;ERRO-25-id;ERRO-25-vir;ERRO-25-inteiro;ERRO-25-real;ERRO-25-literal;ERRO-25-literal;ERRO-25-escreva;ERRO-25-lit;ERRO-25-num;ERRO-25-atr;ERRO-25-opa;ERRO-25-se;ERRO-25-ab_p;ERRO-25-fc_p;ERRO-25-entao;ERRO-25-opr;ERRO-25-fimse;ERRO-25-fim;ERRO-25-eof
26;ERRO-26-inicio;ERRO-26-varinicio;ERRO-26-varfim;S42;ERRO-26-id;ERRO-26-vir;ERRO-26-inteiro;ERRO-26-real;ERRO-26-literal;ERRO-26-literal;ERRO-26-escreva;ERRO-26-lit;ERRO-26-num;ERRO-26-atr;ERRO-26-opa;ERRO-26-se;ERRO-26-ab_p;ERRO-26-fc_p;ERRO-26-entao;ERRO-26-opr;ERRO-26-fimse;ERRO-26-fim;ERRO-26-eof
27;ERRO-27-inicio;ERRO-27-varinicio;ERRO-27-varfim;R14;ERRO-27-id;ERRO-27-vir;ERRO-27-inteiro;ERRO-27-real;ERRO-27-literal;ERRO-27-literal;ERRO-27-escreva;ERRO-27-lit;ERRO-27-num;ERRO-27-atr;ERRO-27-opa;ERRO-27-se;ERRO-27-ab_p;ERRO-27-fc_p;ERRO-27-entao;ERRO-27-opr;ERRO-27-fimse;ERRO-27-fim;ERRO-27-eof
28;ERRO-28-inicio;ERRO-28-varinicio;ERRO-28-varfim;R15;ERRO-28-id;ERRO-28-vir;ERRO-28-inteiro;ERRO-28-real;ERRO-28-literal;ERRO-28-literal;ERRO-28-escreva;ERRO-28-lit;ERRO-28-num;ERRO-28-atr;ERRO-28-opa;ERRO-28-se;ERRO-28-ab_p;ERRO-28-fc_p;ERRO-28-entao;ERRO-28-opr;ERRO-28-fimse;ERRO-28-fim;ERRO-28-eof
29;ERRO-29-inicio;ERRO-29-varinicio;ERRO-29-varfim;R16;ERRO-29-id;ERRO-29-vir;ERRO-29-inteiro;ERRO-29-real;ERRO-29-literal;ERRO-29-literal;ERRO-29-escreva;ERRO-29-lit;ERRO-29-num;ERRO-29-atr;ERRO-29-opa;ERRO-29-se;ERRO-29-ab_p;ERRO-29-fc_p;ERRO-29-entao;ERRO-29-opr;ERRO-29-fimse;ERRO-29-fim;ERRO-29-eof
30;ERRO-30-inicio;ERRO-30-varinicio;ERRO-30-varfim;ERRO-30-pt_v;S45;ERRO-30-vir;ERRO-30-inteiro;ERRO-30-real;ERRO-30-literal;ERRO-30-literal;ERRO-30-escreva;ERRO-30-lit;S46;ERRO-30-atr;ERRO-30-opa;ERRO-30-se;ERRO-30-ab_p;ERRO-30-fc_p;ERRO-30-entao;ERRO-30-opr;ERRO-30-fimse;ERRO-30-fim;ERRO-30-eof
31;ERRO-31-inicio;ERRO-31-varinicio;ERRO-31-varfim;ERRO-31-pt_v;R24;ERRO-31-vir;ERRO-31-inteiro;ERRO-31-real;ERRO-31-literal;R24;R24;ERRO-31-lit;ERRO-31-num;ERRO-31-atr;ERRO-31-opa;R24;ERRO-31-ab_p;ERRO-31-fc_p;ERRO-31-entao;ERRO-31-opr;R24;R24;ERRO-31-eof
32;ERRO-32-inicio;ERRO-32-varinicio;ERRO-32-varfim;ERRO-32-pt_v;S12;ERRO-32-vir;ERRO-32-inteiro;ERRO-32-real;ERRO-32-literal;S10;S11;ERRO-32-lit;ERRO-32-num;ERRO-32-atr;ERRO-32-opa;S14;ERRO-32-ab_p;ERRO-32-fc_p;ERRO-32-entao;ERRO-32-opr;S35;ERRO-32-fim;ERRO-32-eof
33;ERRO-33-inicio;ERRO-33-varinicio;ERRO-33-varfim;ERRO-33-pt_v;S12;ERRO-33-vir;ERRO-33-inteiro;ERRO-33-real;ERRO-33-literal;S10;S11;ERRO-33-lit;ERRO-33-num;ERRO-33-atr;ERRO-33-opa;S14;ERRO-33-ab_p;ERRO-33-fc_p;ERRO-33-entao;ERRO-33-opr;S35;ERRO-33-fim;ERRO-33-eof
34;ERRO-34-inicio;ERRO-34-varinicio;ERRO-34-varfim;ERRO-34-pt_v;S12;ERRO-34-vir;ERRO-34-inteiro;ERRO-34-real;ERRO-34-literal;S10;S11;ERRO-34-lit;ERRO-34-num;ERRO-34-atr;ERRO-34-opa;S14;ERRO-34-ab_p;ERRO-34-fc_p;ERRO-34-entao;ERRO-34-opr;S35;ERRO-34-fim;ERRO-34-eof
35;ERRO-35-inicio;ERRO-35-varinicio;ERRO-35-varfim;ERRO-35-pt_v;R30;ERRO-35-vir;ERRO-35-inteiro;ERRO-35-real;ERRO-35-literal;R30;R30;ERRO-35-lit;ERRO-35-num;ERRO-35-atr;ERRO-35-opa;R30;ERRO-35-ab_p;ERRO-35-fc_p;ERRO-35-entao;ERRO-35-opr;R30;R30;ERRO-35-eof
36;ERRO-36-inicio;ERRO-36-varinicio;ERRO-36-varfim;ERRO-36-pt_v;S45;ERRO-36-vir;ERRO-36-inteiro;ERRO-36-real;ERRO-36-literal;ERRO-36-literal;ERRO-36-escreva;ERRO-36-lit;S46;ERRO-36-atr;ERRO-36-opa;ERRO-36-se;ERRO-36-ab_p;ERRO-36-fc_p;ERRO-36-entao;ERRO-36-opr;ERRO-36-fimse;ERRO-36-fim;ERRO-36-eof
37;ERRO-37-inicio;ERRO-37-varinicio;ERRO-37-varfim;ERRO-37-pt_v;R3;ERRO-37-vir;ERRO-37-inteiro;ERRO-37-real;ERRO-37-literal;R3;R3;ERRO-37-lit;ERRO-37-num;ERRO-37-atr;ERRO-37-opa;R3;ERRO-37-ab_p;ERRO-37-fc_p;ERRO-37-entao;ERRO-37-opr;ERRO-37-fimse;R3;ERRO-37-eof
38;ERRO-38-inicio;ERRO-38-varinicio;ERRO-38-varfim;ERRO-38-pt_v;R4;ERRO-38-vir;ERRO-38-inteiro;ERRO-38-real;ERRO-38-literal;R4;R4;ERRO-38-lit;ERRO-38-num;ERRO-38-atr;ERRO-38-opa;R4;ERRO-38-ab_p;ERRO-38-fc_p;ERRO-38-entao;ERRO-38-opr;ERRO-38-fimse;R4;ERRO-38-eof
39;ERRO-39-inicio;ERRO-39-varinicio;ERRO-39-varfim;S52;ERRO-39-id;ERRO-39-vir;ERRO-39-inteiro;ERRO-39-real;ERRO-39-literal;ERRO-39-literal;ERRO-39-escreva;ERRO-39-lit;ERRO-39-num;ERRO-39-atr;ERRO-39-opa;ERRO-39-se;ERRO-39-ab_p;ERRO-39-fc_p;ERRO-39-entao;ERRO-39-opr;ERRO-39-fimse;ERRO-39-fim;ERRO-39-eof
40;ERRO-40-inicio;ERRO-40-varinicio;ERRO-40-varfim;R7;ERRO-40-id;S53;ERRO-40-inteiro;ERRO-40-real;ERRO-40-literal;ERRO-40-literal;ERRO-40-escreva;ERRO-40-lit;ERRO-40-num;ERRO-40-atr;ERRO-40-opa;ERRO-40-se;ERRO-40-ab_p;ERRO-40-fc_p;ERRO-40-entao;ERRO-40-opr;ERRO-40-fimse;ERRO-40-fim;ERRO-40-eof
41;ERRO-41-inicio;ERRO-41-varinicio;ERRO-41-varfim;ERRO-41-pt_v;R12;ERRO-41-vir;ERRO-41-inteiro;ERRO-41-real;ERRO-41-literal;R12;R12;ERRO-41-lit;ERRO-41-num;ERRO-41-atr;ERRO-41-opa;R12;ERRO-41-ab_p;ERRO-41-fc_p;ERRO-41-entao;ERRO-41-opr;R12;R12;ERRO-41-eof
42;ERRO-42-inicio;ERRO-42-varinicio;ERRO-42-varfim;ERRO-42-pt_v;R13;ERRO-42-vir;ERRO-42-inteiro;ERRO-42-real;ERRO-42-literal;R13;R13;ERRO-42-lit;ERRO-42-num;ERRO-42-atr;ERRO-42-opa;R13;ERRO-42-ab_p;ERRO-42-fc_p;ERRO-42-entao;ERRO-42-opr;R13;R13;ERRO-42-eof
43;ERRO-43-inicio;ERRO-43-varinicio;ERRO-43-varfim;S54;ERRO-43-id;ERRO-43-vir;ERRO-43-inteiro;ERRO-43-real;ERRO-43-literal;ERRO-43-literal;ERRO-43-escreva;ERRO-43-lit;ERRO-43-num;ERRO-43-atr;ERRO-43-opa;ERRO-43-se;ERRO-43-ab_p;ERRO-43-fc_p;ERRO-43-entao;ERRO-43-opr;ERRO-43-fimse;ERRO-43-fim;ERRO-43-eof
44;ERRO-44-inicio;ERRO-44-varinicio;ERRO-44-varfim;R20;ERRO-44-id;ERRO-44-vir;ERRO-44-inteiro;ERRO-44-real;ERRO-44-literal;ERRO-44-literal;ERRO-44-escreva;ERRO-44-lit;ERRO-44-num;ERRO-44-atr;S55;ERRO-44-se;ERRO-44-ab_p;ERRO-44-fc_p;ERRO-44-entao;ERRO-44-opr;ERRO-44-fimse;ERRO-44-fim;ERRO-44-eof
45;ERRO-45-inicio;ERRO-45-varinicio;ERRO-45-varfim;R21;ERRO-45-id;ERRO-45-vir;ERRO-45-inteiro;ERRO-45-real;ERRO-45-literal;ERRO-45-literal;ERRO-45-escreva;ERRO-45-lit;ERRO-45-num;ERRO-45-atr;R21;ERRO-45-se;ERRO-45-ab_p;R21;ERRO-45-entao;R21;ERRO-45-fimse;ERRO-45-fim;ERRO-45-eof
46;ERRO-46-inicio;ERRO-46-varinicio;ERRO-46-varfim;R22;ERRO-46-id;ERRO-46-vir;ERRO-46-inteiro;ERRO-46-real;ERRO-46-literal;ERRO-46-literal;ERRO-46-escreva;ERRO-46-lit;ERRO-46-num;ERRO-46-atr;R22;ERRO-46-se;ERRO-46-ab_p;R22;ERRO-46-entao;R22;ERRO-46-fimse;ERRO-46-fim;ERRO-46-eof
47;ERRO-47-inicio;ERRO-47-varinicio;ERRO-47-varfim;ERRO-47-pt_v;R27;ERRO-47-vir;ERRO-47-inteiro;ERRO-47-real;ERRO-47-literal;R27;R27;ERRO-47-lit;ERRO-47-num;ERRO-47-atr;ERRO-47-opa;R27;ERRO-47-ab_p;ERRO-47-fc_p;ERRO-47-entao;ERRO-47-opr;R27;R27;ERRO-47-eof
48;ERRO-48-inicio;ERRO-48-varinicio;ERRO-48-varfim;ERRO-48-pt_v;R28;ERRO-48-vir;ERRO-48-inteiro;ERRO-48-real;ERRO-48-literal;R28;R28;ERRO-48-lit;ERRO-48-num;ERRO-48-atr;ERRO-48-opa;R28;ERRO-48-ab_p;ERRO-48-fc_p;ERRO-48-entao;ERRO-48-opr;R28;R28;ERRO-48-eof
49;ERRO-49-inicio;ERRO-49-varinicio;ERRO-49-varfim;ERRO-49-pt_v;R29;ERRO-49-vir;ERRO-49-inteiro;ERRO-49-real;ERRO-49-literal;R29;R29;ERRO-49-lit;ERRO-49-num;ERRO-49-atr;ERRO-49-opa;R29;ERRO-49-ab_p;ERRO-49-fc_p;ERRO-49-entao;ERRO-49-opr;R29;R29;ERRO-49-eof
50;ERRO-50-inicio;ERRO-50-varinicio;ERRO-50-varfim;ERRO-50-pt_v;ERRO-50-id;ERRO-50-vir;ERRO-50-inteiro;ERRO-50-real;ERRO-50-literal;ERRO-50-literal;ERRO-50-escreva;ERRO-50-lit;ERRO-50-num;ERRO-50-atr;ERRO-50-opa;ERRO-50-se;ERRO-50-ab_p;S56;ERRO-50-entao;ERRO-50-opr;ERRO-50-fimse;ERRO-50-fim;ERRO-50-eof
51;ERRO-51-inicio;ERRO-51-varinicio;ERRO-51-varfim;ERRO-51-pt_v;ERRO-51-id;ERRO-51-vir;ERRO-51-inteiro;ERRO-51-real;ERRO-51-literal;ERRO-51-literal;ERRO-51-escreva;ERRO-51-lit;ERRO-51-num;ERRO-51-atr;ERRO-51-opa;ERRO-51-se;ERRO-51-ab_p;ERRO-51-fc_p;ERRO-51-entao;S57;ERRO-51-fimse;ERRO-51-fim;ERRO-51-eof
52;ERRO-52-inicio;ERRO-52-varinicio;R5;ERRO-52-pt_v;ERRO-52-id;ERRO-52-vir;R5;R5;R5;ERRO-52-literal;ERRO-52-escreva;ERRO-52-lit;ERRO-52-num;ERRO-52-atr;ERRO-52-opa;ERRO-52-se;ERRO-52-ab_p;ERRO-52-fc_p;ERRO-52-entao;ERRO-52-opr;ERRO-52-fimse;ERRO-52-fim;ERRO-52-eof
53;ERRO-53-inicio;ERRO-53-varinicio;ERRO-53-varfim;ERRO-53-pt_v;S40;ERRO-53-vir;ERRO-53-inteiro;ERRO-53-real;ERRO-53-literal;ERRO-53-literal;ERRO-53-escreva;ERRO-53-lit;ERRO-53-num;ERRO-53-atr;ERRO-53-opa;ERRO-53-se;ERRO-53-ab_p;ERRO-53-fc_p;ERRO-53-entao;ERRO-53-opr;ERRO-53-fimse;ERRO-53-fim;ERRO-53-eof
54;ERRO-54-inicio;ERRO-54-varinicio;ERRO-54-varfim;ERRO-54-pt_v;R18;ERRO-54-vir;ERRO-54-inteiro;ERRO-54-real;ERRO-54-literal;R18;R18;ERRO-54-lit;ERRO-54-num;ERRO-54-atr;ERRO-54-opa;R18;ERRO-54-ab_p;ERRO-54-fc_p;ERRO-54-entao;ERRO-54-opr;R18;R18;ERRO-54-eof
55;ERRO-55-inicio;ERRO-55-varinicio;ERRO-55-varfim;ERRO-55-pt_v;S45;ERRO-55-vir;ERRO-55-inteiro;ERRO-55-real;ERRO-55-literal;ERRO-55-literal;ERRO-55-escreva;ERRO-55-lit;S46;ERRO-55-atr;ERRO-55-opa;ERRO-55-se;ERRO-55-ab_p;ERRO-55-fc_p;ERRO-55-entao;ERRO-55-opr;ERRO-55-fimse;ERRO-55-fim;ERRO-55-eof
56;ERRO-56-inicio;ERRO-56-varinicio;ERRO-56-varfim;ERRO-56-pt_v;ERRO-56-id;ERRO-56-vir;ERRO-56-inteiro;ERRO-56-real;ERRO-56-literal;ERRO-56-literal;ERRO-56-escreva;ERRO-56-lit;ERRO-56-num;ERRO-56-atr;ERRO-56-opa;ERRO-56-se;ERRO-56-ab_p;ERRO-56-fc_p;S60;ERRO-56-opr;ERRO-56-fimse;ERRO-56-fim;ERRO-56-eof
57;ERRO-57-inicio;ERRO-57-varinicio;ERRO-57-varfim;ERRO-57-pt_v;S45;ERRO-57-vir;ERRO-57-inteiro;ERRO-57-real;ERRO-57-literal;ERRO-57-literal;ERRO-57-escreva;ERRO-57-lit;S46;ERRO-57-atr;ERRO-57-opa;ERRO-57-se;ERRO-57-ab_p;ERRO-57-fc_p;ERRO-57-entao;ERRO-57-opr;ERRO-57-fimse;ERRO-57-fim;ERRO-57-eof
58;ERRO-58-inicio;ERRO-58-varinicio;ERRO-58-varfim;R6;ERRO-58-id;ERRO-58-vir;ERRO-58-inteiro;ERRO-58-real;ERRO-58-literal;ERRO-58-literal;ERRO-58-escreva;ERRO-58-lit;ERRO-58-num;ERRO-58-atr;ERRO-58-opa;ERRO-58-se;ERRO-58-ab_p;ERRO-58-fc_p;ERRO-58-entao;ERRO-58-opr;ERRO-58-fimse;ERRO-58-fim;ERRO-58-eof
59;ERRO-59-inicio;ERRO-59-varinicio;ERRO-59-varfim;R19;ERRO-59-id;ERRO-59-vir;ERRO-59-inteiro;ERRO-59-real;ERRO-59-literal;ERRO-59-literal;ERRO-59-escreva;ERRO-59-lit;ERRO-59-num;ERRO-59-atr;ERRO-59-opa;ERRO-59-se;ERRO-59-ab_p;ERRO-59-fc_p;ERRO-59-entao;ERRO-59-opr;ERRO-59-fimse;ERRO-59-fim;ERRO-59-eof
60;ERRO-60-inicio;ERRO-60-varinicio;ERRO-60-varfim;ERRO-60-pt_v;R25;ERRO-60-vir;ERRO-60-inteiro;ERRO-60-real;ERRO-60-literal;R25;R25;ERRO-60-lit;ERRO-60-num;ERRO-60-atr;ERRO-60-opa;R25;ERRO-60-ab_p;ERRO-60-fc_p;ERRO-60-entao;ERRO-60-opr;R25;ERRO-60-fim;ERRO-60-eof
61;ERRO-61-inicio;ERRO-61-varinicio;ERRO-61-varfim;ERRO-61-pt_v;ERRO-61-id;ERRO-61-vir;ERRO-61-inteiro;ERRO-61-real;ERRO-61-literal;ERRO-61-literal;ERRO-61-escreva;ERRO-61-lit;ERRO-61-num;ERRO-61-atr;ERRO-61-opa;ERRO-61-se;ERRO-61-ab_p;R26;ERRO-61-entao;ERRO-61-opr;ERRO-61-fimse;ERRO-61-fim;ERRO-61-eof
;;;;;;;;;;;;;;;;;;;;;;;
